# requirements.txt — QuantEdge MT5 Algorithmic Trading System
# Pinned versions for reproducibility on Windows + Python 3.14

# === MetaTrader 5 ===
MetaTrader5>=5.0.4885

# === Data Manipulation ===
pandas>=2.2.0
numpy>=1.26.0

# === Machine Learning ===
scikit-learn>=1.4.0
joblib>=1.3.0

# === Statistical / Quantitative ===
arch>=6.3.0           # GARCH volatility modeling
hurst>=0.0.5          # Hurst exponent for regime detection

# === Technical Analysis ===
ta>=0.11.0            # Technical indicators (RSI, MACD, Bollinger, ATR, etc.)

# === Environment & Config ===
python-dotenv>=1.0.0  # Load .env files
pytz>=2024.1          # Timezone handling for UTC timestamps

# === Utilities ===
scipy>=1.12.0         # Statistical functions
matplotlib>=3.8.0     # Plotting (for analysis, not live trading)
seaborn>=0.13.0       # Statistical visualization
pyarrow>=15.0.0      # Parquet file support for historical data
